This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7350 64-bit) (preloaded format=pdflatex 2020.4.22)  29 APR 2020 23:41
entering extended mode
**./test1.tex
(test1.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06> (E:\Apps\LaTeX\tex/latex/base\book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(E:\Apps\LaTeX\tex/latex/base\bk12.clo
File: bk12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(E:\Apps\LaTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(E:\Apps\LaTeX\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(E:\Apps\LaTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(E:\Apps\LaTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 26
.
 (E:\Apps\LaTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
\big@size=\dimen195

(E:\Apps\LaTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count267
\scratchdimen=\dimen196
\scratchbox=\box57
\nofMPsegments=\count268
\nofMParguments=\count269
\everyMPshowfont=\toks31
\MPscratchCnt=\count270
\MPscratchDim=\dimen197
\MPnumerator=\count271
\makeMPintoPDFobject=\count272
\everyMPtoPDFconversion=\toks32
) (E:\Apps\LaTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 702.78307pt, 85.35828pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=702.78307pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-47.23828pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
<img/LogoBK.png, id=4, 291.0072pt x 293.898pt>
File: img/LogoBK.png Graphic file (type png)
<use img/LogoBK.png>
Package pdftex.def Info: img/LogoBK.png  used on input line 28.
(pdftex.def)             Requested size: 116.4008pt x 117.5571pt.
LaTeX Font Info:    Calculating math sizes for size <20> on input line 28.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 28.

(E:\Apps\LaTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 28.

(E:\Apps\LaTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 28.

(E:\Apps\LaTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 28.

(E:\Apps\LaTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 2
8.

(E:\Apps\LaTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <20> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 28.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.80011> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 28.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12.00012> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 28.
 [1

]
Overfull \vbox (22.7622pt too high) has occurred while \output is active []


[2{C:/Users/trant/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./img/Log
oBK.png>]
("C:\Users\trant\Desktop\Thesis template for Ho Chi Minh City University of Tec
hnology\build\test1.aux") ) 
Here is how much of TeX's memory you used:
 12976 strings out of 480934
 253642 string characters out of 2916222
 471193 words of memory out of 3000000
 28592 multiletter control sequences out of 15000+200000
 557581 words of font info for 51 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,7n,64p,411b,454s stack positions out of 5000i,500n,10000p,200000b,50000s
{E:/Apps/LaTeX/fonts/enc/dvips/vntex/t5.enc}<E:/Apps
/LaTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><E:/Apps/LaTeX/fonts/type1/vntex/urwv
n/utmr8v.pfb>
Output written on "C:\Users\trant\Desktop\Thesis template for Ho Chi Minh City 
University of Technology\build\test1.pdf" (2 pages, 89367 bytes).
PDF statistics:
 24 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

